,agent_0,agent_1,agent_2,agent_3,agent_4,agent_5,agent_6,agent_7,agent_8,agent_9,agent_10,agent_11,agent_12,agent_13,agent_14,agent_15,agent_16,agent_17,agent_18,agent_19,agent_20,agent_21,agent_22,agent_23,agent_24,agent_25,agent_26,agent_27,agent_28,agent_29,agent_30,agent_31,agent_32,agent_33,agent_34,agent_35,agent_36,agent_37,agent_38,agent_39,agent_40,agent_41,agent_42,agent_43,agent_44,agent_45,agent_46,agent_47,agent_48,agent_49,agent_50,agent_51,agent_52,agent_53,agent_54,agent_55,agent_56,agent_57,agent_58,agent_59,agent_60,agent_61,agent_62,agent_63,agent_64,agent_65,agent_66,agent_67,agent_68,agent_69,agent_70,agent_71,agent_72,agent_73,agent_74,agent_75,agent_76,agent_77,agent_78,agent_79,agent_80,agent_81,agent_82,agent_83,agent_84,agent_85,agent_86,agent_87,agent_88,agent_89,agent_90,agent_91,agent_92,agent_93,agent_94,agent_95,agent_96,agent_97,agent_98,agent_99
230,0.45,0.6,0.85,0.65,0.65,0.55,0.75,0.8,0.55,0.75,0.85,0.6,0.7,0.75,0.5,0.7,0.5,0.75,0.85,0.8,0.45,0.85,0.7,0.8,0.75,0.65,0.6,0.9,0.45,0.75,0.65,0.65,0.85,0.75,0.6,0.75,0.6,0.75,0.7,0.65,0.7,0.65,0.85,0.65,0.6,0.85,0.7,0.75,0.75,0.8,0.6,0.8,0.8,0.65,0.65,0.7,0.7,0.65,0.75,0.95,0.55,0.75,0.7,0.7,0.8,0.7,0.55,0.7,0.8,0.8,0.75,0.85,0.85,0.65,0.85,0.75,0.7,0.7,0.65,0.75,0.7,0.6,0.65,0.7,0.75,0.8,0.55,0.85,0.75,0.8,0.65,0.7,0.65,0.65,0.85,0.9,0.75,0.75,0.65,0.45
231,0.85,0.75,0.65,0.65,0.75,0.55,0.8,0.75,0.55,0.8,0.6,0.65,0.65,0.65,0.7,0.55,0.7,0.7,0.65,0.6,0.8,0.65,0.55,0.65,0.5,0.9,0.75,0.45,0.85,0.7,0.7,0.7,0.65,0.6,0.6,0.7,0.6,0.6,0.9,0.55,0.75,0.7,0.8,0.6,0.8,0.7,0.7,0.65,0.7,0.65,0.55,0.6,0.5,0.7,0.75,0.7,0.7,0.55,0.7,0.8,0.8,0.65,0.55,0.5,0.7,0.75,0.6,0.85,0.55,0.7,0.6,0.45,0.7,0.65,0.45,0.65,0.7,0.8,0.6,0.7,0.6,0.65,0.65,0.55,0.9,0.6,0.75,0.6,0.7,0.8,0.7,0.65,0.5,0.75,0.75,0.75,0.75,0.7,0.55,0.65
232,0.8,0.55,0.65,0.7,0.9,0.55,0.6,0.65,0.65,0.6,0.65,0.65,0.65,0.65,0.7,0.65,0.65,0.5,0.85,0.6,0.55,0.8,0.75,0.75,0.6,0.75,0.6,0.7,0.7,0.45,0.75,0.55,0.55,0.7,0.75,0.7,0.65,0.65,0.65,0.7,0.65,0.7,0.7,0.75,0.6,0.65,0.75,0.7,0.65,0.8,0.55,0.55,0.5,0.7,0.75,0.75,0.55,0.75,0.8,0.65,0.65,0.65,0.65,0.55,0.6,0.95,0.7,0.75,0.75,0.6,0.6,0.7,0.65,0.5,0.5,0.75,0.75,0.6,0.45,0.8,0.6,0.8,0.4,0.7,0.85,0.75,0.7,0.6,0.8,0.65,0.6,0.75,0.6,0.6,0.8,0.5,0.75,0.7,0.5,0.4
233,0.7,0.65,0.9,0.7,0.6,0.65,0.75,0.55,0.65,0.65,0.7,0.7,0.6,0.5,0.7,0.7,0.7,0.7,0.55,0.45,0.55,0.55,0.75,0.65,0.75,0.5,0.65,0.65,0.8,0.7,0.75,0.65,0.45,0.65,0.75,0.7,0.65,0.6,0.8,0.8,0.4,0.65,0.65,0.6,0.6,0.65,0.85,0.55,0.55,0.75,0.6,0.6,0.55,0.65,0.7,0.55,0.8,0.65,0.75,0.6,0.6,0.5,0.75,0.7,0.65,0.7,0.8,0.9,0.65,0.55,0.7,0.55,0.75,0.5,0.5,0.6,0.6,0.6,0.75,0.75,0.6,0.45,0.6,0.6,0.85,0.4,0.5,0.65,0.55,0.75,0.6,0.8,0.65,0.65,0.8,0.55,0.65,0.75,0.45,0.45
234,0.65,0.55,0.8,0.8,0.65,0.85,0.5,0.7,0.7,0.85,0.55,0.55,0.55,0.6,0.75,0.6,0.55,0.65,0.75,0.6,0.6,0.65,0.8,0.75,0.75,0.75,0.65,0.7,0.8,0.75,0.65,0.65,0.7,0.7,0.6,0.65,0.6,0.55,0.65,0.85,0.65,0.65,0.7,0.55,0.8,0.7,0.65,0.65,0.65,0.8,0.65,0.7,0.7,0.6,0.7,0.55,0.5,0.55,0.7,0.45,0.8,0.6,0.65,0.65,0.45,0.55,0.75,0.7,0.65,0.6,0.75,0.8,0.6,0.45,0.5,0.7,0.55,0.65,0.75,0.6,0.65,0.45,0.5,0.6,0.45,0.6,0.5,0.7,0.65,0.65,0.6,0.65,0.7,0.6,0.5,0.45,0.65,0.55,0.65,0.75
235,0.5,0.65,0.7,0.7,0.65,0.8,0.5,0.7,0.65,0.7,0.65,0.65,0.8,0.8,0.75,0.55,0.65,0.65,0.5,0.6,0.65,0.65,0.75,0.45,0.55,0.65,0.65,0.6,0.85,0.75,0.8,0.5,0.55,0.7,0.6,0.6,0.55,0.65,0.7,0.7,0.7,0.4,0.6,0.75,0.65,0.7,0.6,0.55,0.65,0.65,0.8,0.6,0.7,0.45,0.7,0.55,0.6,0.45,0.65,0.3,0.65,0.8,0.55,0.45,0.8,0.6,0.9,0.8,0.6,0.7,0.65,0.75,0.7,0.55,0.5,0.6,0.6,0.6,0.7,0.75,0.75,0.65,0.65,0.7,0.7,0.5,0.85,0.55,0.8,0.55,0.55,0.65,0.7,0.5,0.6,0.6,0.75,0.75,0.6,0.45
236,0.8,0.9,0.75,0.7,0.85,0.8,0.5,0.65,0.55,0.7,0.7,0.8,0.8,0.7,0.8,0.7,0.65,0.65,0.45,0.75,0.7,0.65,0.85,0.7,0.6,0.75,0.45,0.6,0.4,0.8,0.75,0.6,0.6,0.75,0.7,0.75,0.6,0.65,0.45,0.75,0.6,0.75,0.65,0.7,0.7,0.55,0.7,0.6,0.7,0.6,0.8,0.6,0.65,0.45,0.75,0.65,0.8,0.55,0.85,0.55,0.7,0.75,0.85,0.6,0.65,0.6,0.8,0.6,0.7,0.75,0.65,0.65,0.65,0.7,0.55,0.65,0.8,0.45,0.6,0.75,0.6,0.45,0.6,0.6,0.6,0.4,0.6,0.75,0.7,0.7,0.85,0.7,0.65,0.75,0.6,0.65,0.7,0.55,0.75,0.7
237,0.75,0.6,0.85,0.75,0.75,0.8,0.65,0.7,0.65,0.9,0.7,0.75,0.7,0.45,0.85,0.85,0.7,0.85,0.6,0.75,0.7,0.7,0.8,0.7,0.6,0.85,0.75,0.55,0.9,0.65,0.85,0.65,0.6,0.9,0.8,0.85,0.5,0.5,0.75,0.55,0.7,0.75,0.8,0.7,0.75,0.65,0.75,0.75,0.55,0.8,0.9,0.75,0.45,0.75,0.75,0.75,0.65,0.65,0.85,0.6,0.75,0.75,0.75,0.65,0.7,0.65,0.75,0.85,0.7,0.65,0.7,0.75,0.65,0.7,0.65,0.65,0.7,0.55,0.65,0.65,0.85,0.5,0.75,0.55,0.65,0.65,0.7,0.75,0.7,0.6,0.65,0.9,0.6,0.85,0.65,0.5,0.85,0.65,0.75,0.7
238,0.65,0.65,0.6,0.8,0.6,0.9,0.75,0.8,0.6,0.7,0.65,0.8,0.8,0.7,0.6,0.65,0.7,0.8,0.75,0.75,0.8,0.55,0.65,0.75,0.7,0.8,0.75,0.6,0.8,0.7,0.8,0.7,0.75,0.6,0.75,0.85,0.75,0.6,0.6,0.85,0.75,0.75,0.55,0.55,0.8,0.55,0.65,0.7,0.7,0.65,0.65,0.7,0.5,0.65,0.75,0.85,0.8,0.85,0.8,0.6,0.8,0.75,0.7,0.65,0.6,0.65,0.85,0.8,0.65,0.65,0.75,0.7,0.7,0.7,0.7,0.55,0.8,0.6,0.65,0.65,0.75,0.55,0.85,0.7,0.6,0.7,0.85,0.55,0.65,0.7,0.65,0.7,0.6,0.6,0.65,0.7,0.85,0.65,0.55,0.65
239,0.7,0.7,0.8,0.7,0.8,0.8,0.55,0.75,0.7,0.7,0.75,0.6,0.65,0.6,0.65,0.85,0.8,0.75,0.75,0.75,0.7,0.75,0.85,0.65,0.6,0.8,0.65,0.7,0.75,0.65,0.85,0.7,0.75,0.65,0.8,0.8,0.5,0.55,0.6,0.85,0.7,0.65,0.75,0.55,0.75,0.65,0.7,0.65,0.5,0.5,0.7,0.6,0.55,0.7,0.55,0.6,0.75,0.8,0.55,0.65,0.65,0.8,0.75,0.7,0.6,0.55,0.75,0.9,0.7,0.6,0.75,0.7,0.7,0.65,0.8,0.65,0.75,0.4,0.35,0.6,0.8,0.6,0.7,0.6,0.7,0.8,0.65,0.6,0.8,0.7,0.7,0.65,0.5,0.7,0.9,0.7,0.9,0.65,0.45,0.5
240,0.65,0.55,0.45,0.35,0.5,0.75,0.7,0.5,0.55,0.4,0.65,0.7,0.45,0.6,0.45,0.5,0.3,0.55,0.45,0.8,0.5,0.65,0.6,0.75,0.5,0.5,0.5,0.55,0.45,0.7,0.65,0.6,0.45,0.55,0.35,0.7,0.75,0.6,0.65,0.75,0.35,0.6,0.65,0.3,0.35,0.75,0.7,0.6,0.5,0.65,0.55,0.65,0.4,0.7,0.45,0.55,0.35,0.7,0.7,0.45,0.5,0.65,0.45,0.45,0.35,0.55,0.45,0.55,0.35,0.45,0.5,0.55,0.45,0.4,0.55,0.55,0.55,0.6,0.45,0.7,0.5,0.65,0.5,0.65,0.45,0.45,0.55,0.4,0.65,0.5,0.4,0.6,0.65,0.5,0.55,0.55,0.55,0.5,0.65,0.6
241,0.5,0.4,0.4,0.55,0.4,0.45,0.55,0.65,0.3,0.5,0.6,0.45,0.55,0.6,0.65,0.7,0.5,0.5,0.55,0.6,0.65,0.45,0.6,0.45,0.6,0.4,0.45,0.4,0.6,0.55,0.6,0.35,0.55,0.5,0.45,0.65,0.75,0.65,0.4,0.6,0.45,0.4,0.6,0.45,0.5,0.45,0.65,0.65,0.6,0.55,0.4,0.4,0.7,0.5,0.45,0.3,0.6,0.5,0.55,0.7,0.45,0.7,0.75,0.55,0.55,0.55,0.6,0.55,0.55,0.5,0.4,0.65,0.45,0.5,0.3,0.6,0.55,0.55,0.7,0.45,0.55,0.3,0.5,0.6,0.45,0.55,0.65,0.65,0.45,0.45,0.4,0.5,0.5,0.75,0.55,0.5,0.5,0.35,0.55,0.5
242,0.45,0.45,0.55,0.5,0.55,0.4,0.5,0.35,0.45,0.5,0.55,0.55,0.45,0.35,0.8,0.6,0.6,0.45,0.3,0.55,0.55,0.65,0.4,0.65,0.35,0.55,0.6,0.4,0.65,0.6,0.75,0.5,0.5,0.6,0.4,0.75,0.8,0.55,0.55,0.6,0.55,0.5,0.35,0.6,0.5,0.55,0.65,0.45,0.75,0.4,0.3,0.55,0.45,0.45,0.35,0.5,0.7,0.5,0.7,0.6,0.35,0.55,0.8,0.5,0.45,0.6,0.65,0.6,0.6,0.65,0.4,0.55,0.45,0.55,0.5,0.45,0.6,0.65,0.6,0.65,0.5,0.35,0.5,0.65,0.55,0.65,0.7,0.3,0.6,0.35,0.35,0.5,0.5,0.5,0.55,0.45,0.6,0.45,0.6,0.45
243,0.5,0.45,0.5,0.6,0.45,0.4,0.4,0.4,0.4,0.45,0.5,0.65,0.35,0.8,0.55,0.45,0.45,0.5,0.65,0.55,0.5,0.55,0.7,0.6,0.5,0.45,0.75,0.65,0.55,0.55,0.5,0.6,0.55,0.35,0.35,0.55,0.7,0.6,0.45,0.65,0.45,0.5,0.5,0.6,0.5,0.5,0.4,0.6,0.8,0.6,0.5,0.5,0.45,0.5,0.55,0.3,0.5,0.45,0.7,0.8,0.5,0.6,0.5,0.55,0.5,0.7,0.6,0.6,0.55,0.4,0.45,0.4,0.6,0.5,0.65,0.65,0.5,0.6,0.5,0.7,0.5,0.45,0.55,0.4,0.45,0.55,0.55,0.5,0.4,0.7,0.5,0.7,0.75,0.5,0.55,0.35,0.4,0.65,0.6,0.65
244,0.75,0.5,0.75,0.7,0.45,0.65,0.55,0.55,0.5,0.6,0.25,0.65,0.55,0.45,0.55,0.55,0.45,0.45,0.55,0.7,0.7,0.7,0.5,0.5,0.45,0.5,0.55,0.6,0.45,0.4,0.4,0.6,0.45,0.55,0.55,0.7,0.6,0.7,0.55,0.6,0.4,0.5,0.45,0.5,0.65,0.65,0.7,0.6,0.55,0.5,0.6,0.4,0.5,0.65,0.4,0.6,0.5,0.75,0.5,0.55,0.5,0.55,0.75,0.45,0.35,0.45,0.55,0.6,0.65,0.5,0.6,0.3,0.45,0.55,0.5,0.6,0.65,0.6,0.7,0.5,0.55,0.65,0.6,0.4,0.6,0.45,0.5,0.35,0.65,0.55,0.4,0.55,0.65,0.5,0.5,0.5,0.4,0.5,0.45,0.45
245,0.7,0.5,0.65,0.55,0.45,0.4,0.4,0.5,0.3,0.5,0.6,0.5,0.45,0.4,0.55,0.55,0.4,0.6,0.55,0.5,0.6,0.6,0.45,0.55,0.75,0.55,0.7,0.6,0.4,0.55,0.6,0.4,0.55,0.55,0.6,0.7,0.45,0.6,0.45,0.55,0.5,0.55,0.55,0.5,0.55,0.45,0.6,0.5,0.65,0.55,0.5,0.45,0.45,0.6,0.65,0.45,0.6,0.35,0.7,0.65,0.4,0.6,0.7,0.4,0.5,0.65,0.6,0.75,0.45,0.65,0.5,0.35,0.55,0.8,0.5,0.55,0.4,0.55,0.45,0.6,0.5,0.7,0.65,0.5,0.55,0.5,0.5,0.5,0.7,0.6,0.5,0.75,0.55,0.65,0.7,0.5,0.45,0.45,0.5,0.4
246,0.4,0.5,0.45,0.65,0.55,0.35,0.6,0.6,0.35,0.5,0.55,0.4,0.4,0.7,0.55,0.6,0.65,0.45,0.5,0.55,0.65,0.55,0.45,0.8,0.7,0.3,0.65,0.4,0.35,0.45,0.65,0.5,0.45,0.6,0.6,0.5,0.5,0.7,0.65,0.4,0.4,0.6,0.6,0.45,0.65,0.5,0.75,0.4,0.45,0.55,0.45,0.4,0.35,0.55,0.65,0.5,0.7,0.65,0.6,0.55,0.5,0.5,0.7,0.55,0.55,0.6,0.6,0.5,0.3,0.35,0.65,0.45,0.8,0.55,0.55,0.65,0.6,0.65,0.6,0.55,0.55,0.6,0.6,0.55,0.45,0.45,0.55,0.55,0.7,0.65,0.6,0.55,0.55,0.6,0.7,0.5,0.55,0.4,0.65,0.65
247,0.7,0.65,0.55,0.75,0.55,0.8,0.6,0.8,0.7,0.55,0.7,0.7,0.75,0.8,0.65,0.5,0.65,0.5,0.75,0.6,0.75,0.8,0.5,0.7,0.6,0.45,0.65,0.6,0.7,0.7,0.65,0.65,0.55,0.6,0.8,0.75,0.7,0.6,0.55,0.7,0.5,0.5,0.65,0.75,0.65,0.75,0.5,0.6,0.75,0.85,0.75,0.75,0.45,0.65,0.65,0.75,0.7,0.6,0.7,0.7,0.55,0.7,0.7,0.8,0.7,0.6,0.55,0.55,0.7,0.65,0.75,0.75,0.65,0.75,0.65,0.55,0.65,0.8,0.65,0.5,0.8,0.65,0.85,0.5,0.7,0.6,0.65,0.8,0.6,0.45,0.7,0.65,0.6,0.7,0.7,0.75,0.5,0.7,0.65,0.75
248,0.85,0.75,0.4,0.7,0.45,0.65,0.75,0.65,0.5,0.5,0.7,0.5,0.8,0.65,0.6,0.75,0.55,0.55,0.6,0.6,0.5,0.7,0.55,0.6,0.55,0.55,0.8,0.75,0.65,0.85,0.7,0.7,0.45,0.5,0.65,0.75,0.55,0.85,0.7,0.55,0.7,0.65,0.65,0.7,0.65,0.65,0.55,0.8,0.65,0.65,0.5,0.7,0.5,0.8,0.7,0.6,0.5,0.75,0.55,0.75,0.75,0.5,0.75,0.7,0.45,0.7,0.8,0.85,0.7,0.65,0.75,0.65,0.7,0.6,0.55,0.75,0.55,0.7,0.75,0.65,0.7,0.75,0.5,0.65,0.85,0.7,0.6,0.65,0.65,0.7,0.55,0.75,0.75,0.8,0.7,0.6,0.6,0.7,0.7,0.75
249,0.7,0.75,0.5,0.8,0.7,0.45,0.55,0.8,0.6,0.6,0.7,0.55,0.7,0.9,0.65,0.65,0.6,0.75,0.75,0.4,0.55,0.7,0.7,0.6,0.65,0.65,0.6,0.65,0.75,0.75,0.7,0.65,0.55,0.55,0.7,0.55,0.65,0.65,0.6,0.6,0.6,0.65,0.55,0.75,0.6,0.85,0.55,0.7,0.55,0.85,0.6,0.7,0.8,0.65,0.7,0.65,0.65,0.7,0.7,0.65,0.65,0.65,0.7,0.65,0.7,0.75,0.65,0.55,0.65,0.6,0.8,0.8,0.8,0.7,0.65,0.6,0.7,0.8,0.65,0.7,0.75,0.6,0.75,0.6,0.85,0.6,0.5,0.75,0.7,0.7,0.7,0.7,0.75,0.85,0.65,0.65,0.6,0.7,0.7,0.7
250,0.6,0.65,0.6,0.9,0.65,0.7,0.75,0.65,0.45,0.6,0.65,0.75,0.65,0.65,0.55,0.7,0.6,0.75,0.6,0.8,0.55,0.8,0.8,0.7,0.75,0.65,0.6,0.75,0.6,0.8,0.5,0.7,0.65,0.6,0.5,0.6,0.6,0.85,0.8,0.7,0.6,0.7,0.75,0.55,0.7,0.75,0.65,0.6,0.7,0.6,0.6,0.6,0.65,0.65,0.65,0.7,0.4,0.8,0.8,0.6,0.7,0.7,0.7,0.7,0.65,0.65,0.75,0.6,0.55,0.75,0.75,0.75,0.8,0.6,0.6,0.65,0.7,0.65,0.85,0.55,0.75,0.6,0.85,0.6,0.9,0.65,0.75,0.7,0.75,0.6,0.7,0.6,0.75,0.7,0.75,0.6,0.45,0.75,0.8,0.8
251,0.85,0.55,0.75,0.7,0.65,0.55,0.65,0.65,0.45,0.7,0.75,0.6,0.75,0.55,0.5,0.6,0.65,0.7,0.7,0.85,0.55,0.75,0.7,0.55,0.55,0.7,0.7,0.9,0.7,0.85,0.6,0.6,0.55,0.65,0.45,0.7,0.7,0.8,0.55,0.8,0.6,0.6,0.55,0.6,0.7,0.7,0.8,0.75,0.85,0.75,0.55,0.8,0.7,0.7,0.6,0.65,0.55,0.55,0.75,0.5,0.6,0.65,0.75,0.7,0.65,0.75,0.65,0.65,0.45,0.6,0.75,0.7,0.75,0.75,0.65,0.7,0.45,0.8,0.6,0.7,0.75,0.75,0.65,0.75,0.65,0.6,0.55,0.75,0.5,0.85,0.85,0.75,0.7,0.65,0.7,0.7,0.6,0.7,0.8,0.6
252,0.75,0.8,0.7,0.65,0.8,0.7,0.75,0.55,0.65,0.85,0.9,0.7,0.8,0.6,0.5,0.9,0.65,0.55,0.65,0.65,0.65,0.9,0.9,0.7,0.7,0.75,0.85,0.75,0.6,0.85,0.5,0.65,0.65,0.65,0.75,0.65,0.6,0.8,0.7,0.65,0.75,0.8,0.5,0.75,0.75,0.8,0.75,0.8,0.8,0.65,0.65,0.65,0.8,0.7,0.75,0.7,0.5,0.95,0.7,0.8,0.55,0.55,0.7,0.65,0.85,0.7,0.65,0.75,0.8,0.75,0.75,0.55,0.9,0.8,0.65,0.65,0.6,0.8,0.75,0.75,0.7,0.8,0.65,0.7,0.7,0.5,0.55,0.75,0.7,0.75,0.8,0.85,0.75,0.75,0.7,0.9,0.6,0.8,0.65,0.65
253,0.85,0.75,0.65,0.8,0.8,0.7,0.85,0.7,0.65,0.8,0.65,0.7,0.7,0.85,0.9,0.8,0.65,0.85,0.7,0.6,0.7,0.85,0.65,0.6,0.7,0.6,0.7,0.9,0.65,0.75,0.7,0.65,0.55,0.8,0.6,0.7,0.55,0.75,0.6,0.65,0.75,0.75,0.65,0.8,0.85,0.7,0.6,0.65,0.95,0.65,0.75,0.75,0.65,0.8,0.8,0.85,0.5,0.9,0.65,0.8,0.7,0.6,0.75,0.85,0.75,0.55,0.55,0.9,0.75,0.8,0.8,0.6,0.85,0.75,0.6,0.7,0.65,0.8,0.8,0.6,0.85,0.65,0.9,0.6,0.75,0.65,0.8,0.9,0.75,0.9,0.85,0.7,0.85,0.9,0.7,0.75,0.65,0.75,0.9,0.85
254,0.75,0.85,0.7,0.75,0.65,0.7,0.8,0.8,0.7,0.8,0.65,0.9,0.8,0.8,0.55,0.8,0.85,0.8,0.8,0.55,0.6,0.95,0.7,0.65,0.8,0.7,0.7,0.7,0.75,0.8,0.65,0.7,0.55,0.8,0.55,0.75,0.7,0.8,0.45,0.65,0.6,0.7,0.85,0.8,0.85,0.9,0.55,0.8,0.85,0.75,0.75,0.7,0.65,0.5,0.65,0.7,0.7,1.0,0.65,0.8,0.75,0.65,0.85,0.9,0.75,0.55,0.5,0.75,0.8,0.65,0.75,0.8,0.85,0.85,0.8,0.65,0.55,0.75,0.75,0.75,0.85,0.85,0.65,0.75,0.75,0.8,0.7,0.9,0.65,0.85,0.8,0.75,0.8,0.75,0.75,0.55,0.75,0.7,0.65,0.75
255,0.65,0.65,0.55,0.75,0.55,0.6,0.7,0.75,0.8,0.7,0.55,0.55,0.7,0.7,0.7,0.5,0.45,0.75,0.65,0.65,0.8,0.55,0.65,0.85,0.55,0.55,0.8,0.75,0.8,0.7,0.8,0.7,0.8,0.75,0.65,0.7,0.65,0.7,0.65,0.75,0.6,0.6,0.75,0.65,0.75,0.65,0.7,0.6,0.75,0.75,0.7,0.7,0.45,0.6,0.8,0.6,0.7,0.6,0.65,0.6,0.6,0.55,0.7,0.45,0.7,0.7,0.75,0.5,0.8,0.6,0.65,0.5,0.8,0.65,0.85,0.6,0.6,0.6,0.45,0.7,0.45,0.55,0.65,0.8,0.65,0.55,0.6,0.5,0.7,0.65,0.65,0.6,0.7,0.65,0.65,0.6,0.65,0.45,0.65,0.75
256,0.55,0.8,0.7,0.8,0.55,0.85,0.6,0.75,0.75,0.55,0.6,0.65,0.8,0.65,0.75,0.65,0.65,0.55,0.65,0.5,0.85,0.65,0.55,0.7,0.55,0.75,0.65,0.65,0.75,0.25,0.6,0.8,0.75,0.65,0.55,0.6,0.7,0.7,0.75,0.75,0.6,0.45,0.65,0.55,0.7,0.7,0.6,0.65,0.55,0.7,0.6,0.7,0.65,0.8,0.65,0.55,0.85,0.7,0.6,0.65,0.75,0.65,0.8,0.6,0.65,0.75,0.65,0.75,0.65,0.5,0.55,0.6,0.7,0.7,0.65,0.55,0.85,0.75,0.85,0.65,0.65,0.6,0.55,0.55,0.8,0.65,0.7,0.65,0.7,0.65,0.65,0.65,0.65,0.5,0.7,0.7,0.8,0.7,0.55,0.7
257,0.7,0.75,0.6,0.85,0.6,0.7,0.75,0.7,0.65,0.6,0.6,0.7,0.6,0.6,0.85,0.6,0.8,0.8,0.7,0.9,0.55,0.65,0.7,0.6,0.5,0.7,0.9,0.75,0.7,0.75,0.9,0.8,0.65,0.6,0.6,0.7,0.7,0.6,0.65,0.8,0.5,0.65,0.6,0.6,0.6,0.65,0.6,0.7,0.6,0.75,0.7,0.7,0.65,0.6,0.65,0.75,0.7,0.6,0.7,0.55,0.7,0.55,0.75,0.65,0.6,0.6,0.85,0.75,0.65,0.55,0.7,0.5,0.85,0.55,0.6,0.55,0.8,0.55,0.65,0.65,0.7,0.6,0.55,0.65,0.6,0.6,0.75,0.65,0.8,0.6,0.55,0.5,0.65,0.8,0.6,0.75,0.8,0.5,0.5,0.65
258,0.5,0.65,0.9,0.7,0.65,0.7,0.6,0.6,0.6,0.75,0.6,0.6,0.35,0.7,0.7,0.65,0.7,0.55,0.7,0.85,0.8,0.6,0.7,0.8,0.75,0.65,0.7,0.6,0.6,0.65,0.8,0.6,0.85,0.65,0.55,0.65,0.6,0.65,0.6,0.75,0.55,0.75,0.55,0.6,0.7,0.8,0.8,0.45,0.45,0.65,0.65,0.6,0.65,0.7,0.5,0.6,0.55,0.65,0.6,0.65,0.7,0.6,0.85,0.5,0.75,0.65,0.95,0.75,0.65,0.75,0.65,0.6,0.65,0.35,0.55,0.7,0.6,0.55,0.65,0.65,0.65,0.7,0.7,0.6,0.55,0.5,0.55,0.6,0.7,0.6,0.5,0.75,0.6,0.7,0.5,0.65,0.6,0.65,0.4,0.6
259,0.65,0.75,0.75,0.8,0.45,0.7,0.6,0.5,0.55,0.75,0.7,0.55,0.65,0.75,0.65,0.5,0.65,0.65,0.6,0.65,0.8,0.45,0.55,0.7,0.6,0.6,0.7,0.7,0.75,0.8,0.8,0.6,0.65,0.65,0.5,0.8,0.75,0.6,0.7,0.65,0.6,0.55,0.7,0.75,0.95,0.6,0.8,0.6,0.55,0.75,0.6,0.55,0.6,0.4,0.8,0.65,0.7,0.7,0.6,0.6,0.7,0.7,0.65,0.55,0.8,0.75,0.75,0.85,0.65,0.65,0.65,0.6,0.6,0.55,0.45,0.45,0.6,0.65,0.9,0.55,0.5,0.6,0.45,0.65,0.65,0.7,0.6,0.55,0.65,0.45,0.6,0.65,0.7,0.75,0.8,0.55,0.85,0.8,0.5,0.7
260,0.6,0.45,0.7,0.65,0.75,0.85,0.55,0.6,0.45,0.65,0.65,0.55,0.8,0.7,0.7,0.7,0.8,0.75,0.6,0.55,0.6,0.5,0.65,0.65,0.5,0.8,0.95,0.7,0.7,0.7,0.8,0.8,0.7,0.7,0.7,0.65,0.6,0.6,0.8,0.75,0.75,0.65,0.55,0.7,0.8,0.45,0.7,0.7,0.7,0.55,0.8,0.65,0.55,0.6,0.5,0.75,0.7,0.65,0.65,0.6,0.75,0.7,0.65,0.65,0.75,0.65,0.7,0.85,0.75,0.65,0.6,0.7,0.65,0.6,0.65,0.55,0.75,0.55,0.65,0.65,0.75,0.5,0.4,0.55,0.65,0.6,0.8,0.5,0.65,0.65,0.6,0.6,0.7,0.7,0.8,0.7,0.7,0.75,0.5,0.55
261,0.7,0.65,0.85,0.7,0.5,0.7,0.65,0.8,0.8,0.65,0.65,0.8,0.6,0.45,0.85,0.7,0.75,0.75,0.65,0.7,0.75,0.5,0.45,0.8,0.75,0.8,0.9,0.75,0.75,0.6,0.75,0.65,0.75,0.7,0.75,0.65,0.55,0.75,0.8,0.75,0.85,0.75,0.65,0.7,0.75,0.75,0.65,0.7,0.7,0.75,0.85,0.5,0.6,0.55,0.6,0.9,0.9,0.65,0.75,0.8,0.6,0.75,0.75,0.6,0.65,0.6,0.7,0.8,0.75,0.85,0.6,0.6,0.6,0.45,0.5,0.7,0.7,0.7,0.5,0.65,0.75,0.7,0.65,0.65,0.6,0.65,0.75,0.55,0.8,0.5,0.7,0.5,0.55,0.75,0.8,0.75,0.95,0.5,0.7,0.65
262,0.55,0.6,0.7,0.6,0.6,0.75,0.85,0.8,0.6,0.7,0.75,0.65,0.55,0.7,0.75,0.8,0.75,0.75,0.8,0.75,0.7,0.45,0.6,0.7,0.7,0.85,0.7,0.6,0.75,0.65,0.85,0.9,0.85,0.65,0.65,0.7,0.55,0.9,0.7,0.8,0.8,0.65,0.65,0.6,0.75,0.65,0.5,0.8,0.35,0.85,0.7,0.65,0.75,0.55,0.65,0.65,0.7,0.8,0.9,0.5,0.65,0.7,0.65,0.8,0.6,0.7,0.8,0.75,0.75,0.75,0.75,0.85,0.75,0.55,0.6,0.8,0.8,0.45,0.85,0.65,0.7,0.65,0.65,0.7,0.65,0.6,0.7,0.65,0.8,0.65,0.6,0.6,0.6,0.75,0.9,0.75,0.8,0.7,0.65,0.65
